imgN,groundtruth
3693,0.14286862745098
3694,0.0466509803921569
3695,0.122458823529412
3696,0.116627450980392
3697,0.131205882352941
3698,0.0495666666666667
3699,0.029156862745098
3700,0.0583137254901961
3701,0.0874705882352941
3702,0.0874705882352941
3703,0.131205882352941
3704,0.0933019607843137
3705,0.0495666666666667
3706,0.0029156862745098
3707,0.14286862745098
3708,0.0583137254901961
3709,0.102049019607843
3710,0.0174941176470588
3711,0.0933019607843137
3712,0.107880392156863
3713,0.102049019607843
3714,0.113711764705882
3715,0.0204098039215686
3716,0.0116627450980392
3717,0.0349882352941176
3718,0.0670607843137255
3719,0.0320725490196078
3720,0.0437352941176471
3721,0.00583137254901961
3722,0.0320725490196078
3723,0.0349882352941176
3724,0.029156862745098
3725,0.0874705882352941
3726,0.137037254901961
3727,0.0699764705882353
3728,0.102049019607843
3729,0.029156862745098
3730,0.0933019607843137
3731,0.110796078431373
3732,0.0408196078431373
3733,0.0408196078431373
3734,0.0699764705882353
3735,0.0641450980392157
3736,0.0320725490196078
3737,0.00874705882352941
3738,0.0874705882352941
3739,0.0524823529411765
3740,0.0233254901960784
3741,0.014578431372549
3742,0.0641450980392157
3743,0.014578431372549
3744,0.113711764705882
3745,0.0612294117647059
3746,0.0991333333333333
3747,0.139952941176471
3748,0.128290196078431
3749,0.110796078431373
3750,0.0787235294117647
3751,0.0612294117647059
3752,0.0437352941176471
3753,0.14286862745098
3754,0.0524823529411765
3755,0.0029156862745098
3756,0.0379039215686275
3757,0.0204098039215686
3758,0.131205882352941
3759,0.0233254901960784
3760,0.029156862745098
3761,0.00874705882352941
3762,0.119543137254902
3763,0.122458823529412
3764,0.0116627450980392
3765,0.137037254901961
3766,0.0233254901960784
3767,0.0816392156862745
3768,0.14578431372549
3769,0.131205882352941
3770,0.0553980392156863
3771,0.0874705882352941
3772,0.0641450980392157
3773,0.0670607843137255
3774,0.128290196078431
3775,0.014578431372549
3776,0.0728921568627451
3777,0.102049019607843
3778,0.102049019607843
3779,0.00583137254901961
3780,0.0408196078431373
3781,0.0408196078431373
3782,0.0262411764705882
3783,0.0699764705882353
3784,0.0233254901960784
3785,0.0116627450980392
3786,0.0553980392156863
3787,0.0116627450980392
3788,0.131205882352941
3789,0.0320725490196078
3790,0.137037254901961
3791,0.0495666666666667
3792,0.137037254901961
3793,0.0524823529411765
3794,0.14578431372549
3795,0.0408196078431373
3796,0.113711764705882
3797,0.139952941176471
3798,0.0437352941176471
3799,0.0495666666666667
3800,0.0204098039215686
3801,0.0612294117647059
3802,0.125374509803922
3803,0.00583137254901961
3804,0.0320725490196078
3805,0.0787235294117647
3806,0.104964705882353
3807,0.0845549019607843
3808,0.0758078431372549
3809,0.0583137254901961
3810,0.0583137254901961
3811,0.0204098039215686
3812,0.0933019607843137
3813,0.119543137254902
3814,0.0379039215686275
3815,0.0670607843137255
3816,0.116627450980392
3817,0.0320725490196078
3818,0.102049019607843
3819,0.00874705882352941
3820,0.14578431372549
3821,0.029156862745098
3822,0.122458823529412
3823,0.0553980392156863
3824,0.128290196078431
3825,0.00583137254901961
3826,0.116627450980392
3827,0.128290196078431
3828,0.0320725490196078
3829,0.00583137254901961
3830,0.0204098039215686
3831,0.0583137254901961
3832,0.0553980392156863
3833,0.00583137254901961
3834,0.122458823529412
3835,0.029156862745098
3836,0.116627450980392
3837,0.0116627450980392
3838,0.0262411764705882
3839,0.0204098039215686
3840,0.0699764705882353
3841,0.107880392156863
3842,0.0116627450980392
3843,0.0204098039215686
3844,0.0524823529411765
3845,0.0816392156862745
3846,0.0612294117647059
3847,0.0845549019607843
3848,0.0204098039215686
3849,0.0495666666666667
3850,0.0699764705882353
3851,0.131205882352941
3852,0.0728921568627451
3853,0.0116627450980392
3854,0.113711764705882
3855,0.122458823529412
3856,0.131205882352941
3857,0.0495666666666667
3858,0.014578431372549
3859,0.110796078431373
3860,0.104964705882353
3861,0.110796078431373
3862,0.0116627450980392
3863,0.134121568627451
3864,0.0524823529411765
3865,0.014578431372549
3866,0.0233254901960784
3867,0.0728921568627451
3868,0.0174941176470588
3869,0.0758078431372549
3870,0.0466509803921569
3871,0.0874705882352941
3872,0.0991333333333333
3873,0.0903862745098039
3874,0.0233254901960784
3875,0.137037254901961
3876,0.0495666666666667
3877,0.0029156862745098
3878,0.137037254901961
3879,0.0845549019607843
3880,0.0612294117647059
3881,0.122458823529412
3882,0.0816392156862745
3883,0.110796078431373
3884,0.113711764705882
3885,0.0612294117647059
3886,0.128290196078431
3887,0.0553980392156863
3888,0.0553980392156863
