imgN,humanresponse
3641,0.029448431372549
3642,0.0314894117647059
3643,0.0868874509803922
3644,0.0014578431372549
3645,0.07808968456948
3646,0.0860127450980392
3647,0.0513160784313725
3648,0.0311978431372549
3649,0.0515104575163399
3650,0.0189519607843137
3651,0.0121486928104575
3652,0.142504166666667
3653,0.030031568627451
3654,0.0760994117647059
3655,0.0184660130718954
3656,0.0699764705882353
3657,0.0626872549019608
3658,0.0714343137254902
3659,0.0539401960784314
3660,0.0860127450980392
3661,0.000728921568627451
3662,0.0572203431372549
3663,0.070340931372549
3664,0.0953429411764706
3665,0.0973110294117647
3666,0.0962176470588235
3667,0.0309791666666667
3668,0.0384870588235294
3669,0.0379039215686275
3670,0.0965092156862745
3671,0.00874705882352941
3672,0.0991333333333333
3673,0.0408196078431373
3674,0.00320725490196078
3675,0.00666442577030812
3676,0.0883452941176471
3677,0.0109338235294118
3678,0.0653113725490196
3679,0.0838259803921569
3680,0.0641450980392157
3681,0.0516076470588235
3682,0.063780637254902
3683,0.0422774509803922
3684,0.0736210784313726
3685,0.064631045751634
3686,0.0285737254901961
3687,0.0280634803921569
3688,0.0828054901960784
3689,0.0539401960784314
3690,0.0618125490196078
3691,0.0513160784313725
3692,0.00680326797385621
3693,0.0536972222222222
3694,0.033165931372549
3695,0.0647282352941177
3696,0.0697942401960784
3697,0.0687268907563025
3698,0.00109338235294118
3699,0.00801813725490196
3700,0.019437908496732
3701,0.00485947712418301
3702,0.0174941176470588
3703,0.0639021241830065
3704,0.00534542483660131
3705,0.00534542483660131
3706,0.00267271241830065
3707,0.0315866013071895
3708,0.0506600490196078
3709,0.0965092156862745
3710,0.034016339869281
3711,0.0781403921568627
3712,0.0346966666666667
3713,0.00510245098039216
3714,0.0269700980392157
3715,0.00121486928104575
3716,0.00524823529411765
3717,0.00182230392156863
3718,0.0563699346405229
3719,0.0364460784313725
3720,0.045193137254902
3721,0.0201182352941176
3722,0.0174941176470588
3723,0.0553980392156863
3724,0.0806673202614379
3725,0.0984044117647059
3726,0.0867416666666667
3727,0.0138495098039216
3728,0.00437352941176471
3729,0.0029156862745098
3730,0.0845549019607843
3731,0.0530654901960784
3732,0.0685186274509804
3733,0.029448431372549
3734,0.0434437254901961
3735,0.0383898692810457
3736,0.0571474509803922
3737,0.00665537084398977
3738,0.066331862745098
3739,0.0851380392156863
3740,0.0211387254901961
3741,0.0379039215686275
3742,0.0860127450980392
3743,0.00116627450980392
3744,0.0984044117647059
3745,0.0734752941176471
3746,0.0578277777777778
3747,0.0428605882352941
3748,0.10409
3749,0.0493236928104575
3750,0.0674252450980392
3751,0.0957316993464052
3752,0.0257552287581699
3753,0.0714343137254902
3754,0.0720174509803922
3755,0.00315866013071895
3756,0.0636591503267974
3757,0.00856482843137255
3758,0.0484732843137255
3759,0.00758078431372549
3760,0.0656029411764706
3761,0.00971895424836601
3762,0.11444068627451
3763,0.10860931372549
3764,0.00728921568627451
3765,0.0653599673202614
3766,0.0326556862745098
3767,0.044026862745098
3768,0.0553980392156863
3769,0.111889460784314
3770,0.0368105392156863
3771,0.0938850980392157
3772,0.0940308823529412
3773,0.0666442577030812
3774,0.0793066666666667
3775,0.00631732026143791
3776,0.0367376470588235
3777,0.0288652941176471
3778,0.113347303921569
3779,0.00388758169934641
3780,0.0816392156862745
3781,0.0408196078431373
3782,0.022596568627451
3783,0.063780637254902
3784,0.0320725490196078
3785,0.0272130718954248
3786,0.079209477124183
3787,0.02974
3788,0.108123366013072
3789,0.0702680392156863
3790,0.0881995098039215
3791,0.088345294117647
3792,0.117599346405229
3793,0.0734752941176471
3794,0.129748039215686
3795,0.045193137254902
3796,0.0885639705882353
3797,0.0965092156862745
3798,0.0513160784313725
3799,0.0172025490196078
3800,0.0110796078431373
3801,0.0262411764705882
3802,0.103798431372549
3803,0.0186603921568627
3804,0.0369320261437908
3805,0.0991333333333333
3806,0.0962176470588235
3807,0.0602575163398693
3808,0.0187089869281046
3809,0.0320725490196078
3810,0.024297385620915
3811,0.0215031862745098
3812,0.0454847058823529
3813,0.0682756535947712
3814,0.0647282352941176
3815,0.0867416666666667
3816,0.0962176470588235
3817,0.0871790196078431
3818,0.0928160130718954
3819,0.0434923202614379
3820,0.0619583333333333
3821,0.00923300653594771
3822,0.0719202614379085
3823,0.00903862745098039
3824,0.0213816993464052
3825,0.00933019607843137
3826,0.07435
3827,0.0914275910364146
3828,0.0539401960784314
3829,0.0267271241830065
3830,0.0544261437908497
3831,0.0772656862745098
3832,0.0930936974789916
3833,0.0134121568627451
3834,0.124645588235294
3835,0.0317080882352941
3836,0.0444642156862745
3837,0.00182230392156863
3838,0.074641568627451
3839,0.0507329411764706
3840,0.0826111111111111
3841,0.0874011671335201
3842,0.0158540441176471
3843,0.0404551470588235
3844,0.111962352941176
3845,0.0987688725490196
3846,0.0997164705882353
3847,0.111039052287582
3848,0.05948
3849,0.0901433006535948
3850,0.0970923529411765
3851,0.108973774509804
3852,0.128290196078431
3853,0.0276990196078431
3854,0.084919362745098
3855,0.115169607843137
3856,0.0789665032679739
3857,0.0553980392156863
3858,0.0198266666666667
3859,0.0996192810457516
3860,0.0733781045751634
3861,0.109824183006536
3862,0.0218676470588235
3863,0.0923300653594771
3864,0.0765367647058823
3865,0.00971895424836601
3866,0.00874705882352941
3867,0.0362638480392157
3868,0.0495666666666667
3869,0.100299607843137
3870,0.109046666666667
3871,0.0863043137254902
3872,0.0789665032679738
3873,0.0973839215686274
3874,0.0772656862745098
3875,0.0652384803921569
3876,0.074933137254902
3877,0.00510245098039216
3878,0.11896
3879,0.0998622549019608
3880,0.0856482843137255
3881,0.111629131652661
3882,0.0832792892156863
3883,0.106714117647059
3884,0.0677897058823529
3885,0.0652384803921569
3886,0.123916666666667
3887,0.0529683006535948
3888,0.0828054901960784
